,roc_auc,accuracy,sensitivity,specificity,f1_score,training_time
0,0.9610770276354772,0.9075635579788246,0.8156254167222297,0.9387949242085355,0.8728865978241845,4893.566367149353


# STUDY ON VIT
EMB_DIM = 16
NUM_HEADS = 2
NUM_LAYERS = 2
PATCH_SIZE = 32
DROPOUT_RATE = 0.1
MLP_DIM = 128


Point estimate metrics:
ROC AUC: 0.9611
Accuracy: 0.9076
Sensitivity: 0.8156
Specificity: 0.9388
F1 Score: 0.8729

95% Confidence Intervals (Lower, Upper):
ROC AUC: (0.9603431451323268, 0.9618514135986341)
Accuracy: (0.9064179293729792, 0.9087512415731525)
Sensitivity: (0.8126102977677085, 0.8187951586297181)
Specificity: (0.9376499780135016, 0.9399015273586008)
F1 Score: (0.8710854340025194, 0.8747893804916882)
